item_code,barcode,name,unit_price,unit_of_measurement,tax_rate
1,1001,Havuc,1.5,kg,8
2,1002,Dardanel Ton 2x150g,30,number,8
3,1003,Portakal Finike,9.99,number,8
4,1004,Roka,4.95,kg,8
5,1005,Dr Oetker Hamur Kabartma,4.65,number,18
6,1006,Gawin Grapefruit,7.65,kg,8
7,1007,Kanet Kakao,2.9,number,8
8,1008,Artok Elma,1.95,kg,5
9,1009,Nestle Nesquik,12.95,number,9
10,1010,McQueen Chocolate Bar,3.9,number,8
11,1011,Barilla Linguini,4.95,number,8
12,1012,Reis Mercimek,35.9,number,8
13,1013,Pril Limon Deterjan,5.95,number,8
14,1014,Mandalina,7.75,kg,8
15,1015,Amasya Armudu,7.25,kg,8
16,1016,Namet Tavuk,19.95,kg,8
17,1017,Kuzeyden Su x6,12.45,number,8
18,1018,Colgate Zero Peppermint,31.5,number,8
19,1019,Tavuk Teriyaki,22.9,number,8
20,1020,Filiz Fiyonk,3.85,number,8
21,1021,Arabiata Soslu Makarna,6.95,number,8
22,1022,Twix Dondurma,8,number,8
23,1023,Raya Yumurta,21.5,number,8
24,1024,Eker Kasar,16.95,number,8
25,1025,Lifalif Yulaf Ezmesi,13.75,number,8
26,1026,Activex Sabun,17.95,number,8
27,1027,Nara Nohut,25.9,number,8
28,1028,Koala Kahve,8.95,number,8
29,1029,Kestane,23.95,kg,9
30,1030,Ayva,6.95,kg,8
31,1031,Uno Tost Ekmegi,5.95,number,8
32,1032,Eti Karam,4.75,number,8
33,1033,Milka Oreo,10.85,number,8
34,1034,Eker Kaymak,17.75,number,8
35,1035,Bizim Paket Margarin,4.35,number,8
36,1036,Special K Classic,13.95,number,8
37,1037,Nutella Go,6.95,number,8
38,1038,Parmak Patates,7.75,number,8
39,1039,Knorr Ezogelin,4.15,number,8
40,1040,Kokteyl Domates,5.75,kg,8
41,1041,Sivri Biber,7.75,kg,8
42,1042,Patates,8.95,kg,8
43,1043,Golf Bravo Dondurma,7.5,number,8
44,1044,Sofia Kagit Havlu,41.9,number,8
45,1045,Pringles Paprika,16.95,number,10
46,1046,Cornetto Rose,5,number,5
47,1047,Carte D'Or Cookie,20.5,number,8
48,1048,Head and Shoulders Shampoo,22.5,number,7
49,1049,Molfix Bez,39.9,number,10
50,1050,Persil Jel Hijyen,32.9,number,9
51,1051,Yesil Elma,6.75,kg,9
52,1052,Nar,7.95,kg,4
53,1053,Yayla Baldo Pirinc,17.95,number,6
54,1054,Filiz Irmik,4.35,number,7
55,1055,Tat Domates Rendesi,7.95,number,5
56,1056,Heinz Hardal,21.95,number,8
57,1057,Barilla Pesto Sosu,15,number,9
58,1058,Sinangil Un,10.15,number,6
59,1059,Yudum Yag,24.75,number,9
60,1060,Kemal Al Soya Sosu,9.95,number,8
